doc_idx,colbert_model,tokens_per_chunk,M,nbits,num_chunks,num_tokens_original,num_tokens_pruned,compression_ratio,gt_top_n,top_k,gt_valid,recall_at_1,recall_at_5,recall_at_10,recall_at_20,mrr,retrieval_latency_ms,colbert_index_size_mb,plaid_index_size_mb,size_reduction_ratio,downstream_rouge_l,downstream_bertscore,total_latency_s,gpu_peak_gb
0,bert-base-uncased,64,96,8,74,27828,4736,103.44981412639405,5,10,True,0.2,0.4,0.4,0.4,1.0,35.19534500082955,81.63406372070312,0.8067169189453125,101.19294860882559,0.2577319587628866,0.8407428860664368,2.7121217250823975,2.542293071746826
0,bert-base-uncased,48,96,8,74,27828,3552,137.76237623762376,5,10,True,0.2,0.4,0.6,0.6,1.0,12.650343996938318,81.63406372070312,0.6059112548828125,134.7294064317913,0.29319371727748694,0.8438503742218018,2.254056215286255,3.537442684173584
0,bert-base-uncased,32,96,8,74,27828,2368,207.67164179104478,5,10,True,0.2,0.6,0.8,0.8,1.0,18.771908013150096,81.63406372070312,0.4021759033203125,202.98099176689306,0.3109243697478991,0.8630942106246948,4.3272483348846436,3.565828800201416
0,bert-base-uncased,32,48,8,74,27828,2368,286.88659793814435,5,10,True,0.2,0.4,0.6,0.6,1.0,15.11097198817879,81.63406372070312,0.2937774658203125,277.87721394068456,0.3644067796610169,0.8724449276924133,4.286783933639526,3.562166690826416
0,bert-base-uncased,24,48,8,74,27828,1776,382.5154639175258,5,10,True,0.0,0.6,0.6,0.6,0.5,21.100165002280846,81.63406372070312,0.2204742431640625,370.2657623364939,0.2510822510822511,0.8332644104957581,2.60380482673645,3.5602517127990723
1,bert-base-uncased,64,96,8,82,30760,5248,103.22147651006712,5,10,True,0.0,0.0,0.2,0.2,0.16666666666666666,23.96310100448318,90.23515319824219,0.8936920166015625,100.96895968857245,0.20527859237536658,0.8424750566482544,3.7504639625549316,3.5518317222595215
1,bert-base-uncased,48,96,8,82,30760,3936,137.9372197309417,5,10,True,0.0,0.0,0.4,0.4,0.14285714285714285,14.54994099913165,90.23515319824219,0.6689605712890625,134.88859743162791,0.17391304347826086,0.7960501909255981,10.678699016571045,3.6364617347717285
1,bert-base-uncased,32,96,8,82,30760,2624,206.44295302013424,5,10,True,0.0,0.0,0.0,0.0,0.0,27.006631018593907,90.23515319824219,0.4471588134765625,201.79665586077462,0.21574344023323613,0.854741632938385,2.805265188217163,3.5573525428771973
1,bert-base-uncased,32,48,8,82,30760,2624,284.81481481481484,5,10,True,0.0,0.0,0.4,0.4,0.14285714285714285,15.551593998679891,90.23515319824219,0.3270416259765625,275.91335790603273,0.19948849104859334,0.8362413644790649,4.8493616580963135,3.5723519325256348
1,bert-base-uncased,24,48,8,82,30760,1968,380.92879256965944,5,10,True,0.0,0.2,0.2,0.2,0.3333333333333333,25.219005008693784,90.23515319824219,0.2447052001953125,368.750452079566,0.20089285714285718,0.8512830138206482,7.720850944519043,3.5969300270080566
2,bert-base-uncased,64,96,8,71,25941,4544,100.54651162790698,5,10,True,0.0,0.0,0.2,0.2,0.16666666666666666,14.59173602052033,76.0985221862793,0.7737350463867188,98.35217176946212,0.2261484098939929,0.8608341217041016,5.474415302276611,3.5718865394592285
2,bert-base-uncased,48,96,8,71,25941,3408,134.06201550387595,5,10,True,0.0,0.0,0.2,0.2,0.1,19.624300999566913,76.0985221862793,0.5804367065429688,131.1056336176869,0.12429378531073447,0.8219026327133179,10.294648170471191,3.6364617347717285
2,bert-base-uncased,32,96,8,71,25941,2272,201.09302325581396,5,10,True,0.0,0.0,0.0,0.0,0.0,15.977998991729692,76.0985221862793,0.38713836669921875,196.56672841574206,0.25233644859813087,0.8571559190750122,3.9099440574645996,3.5593552589416504
2,bert-base-uncased,32,48,8,71,25941,2272,277.4438502673797,5,10,True,0.0,0.0,0.0,0.0,0.0,24.818861013045534,76.0985221862793,0.28313446044921875,268.7716714720703,0.21305841924398625,0.8564686179161072,10.937994241714478,3.6364617347717285
